Commander,Color Combo,Archetype,
"Raffine, Scheming Seer",WUB,Tempo,
"Rusko, Clockmaker",UB,Control,
"Teferi, Hero of Dominaria",WU,Control,
Old Stickfingers,BG,Combo,
"Kinnan, Bonder Prodigy",GU,Midrange,
"Atraxa, Grand Unifier",GWUB,Midrange,
"Yawgmoth, Thran Physician",B,Aggro,
"Chatterfang, Squirrel General",BG,Midrange,
"Sythis, Harvests Hand",GW,Midrange,
"Tazri, Beacon of Unity",WUBRG,Midrange,
"Adeline, Resplendent Cathar",W,Aggro,
"Niv-Mizzet, Parun",UR,Control,
Acererak the Archlich,B,Combo,
"Ral, Storm Conduit",UR,Combo,
"Kethis, the Hidden Hand",WBG,Midrange,
"Thalia, Guardian of Thraben",W,Tempo,
"Emry, Lurker of the Loch",U,Combo,
"Ajani, Sleeper Agent",GW,Midrange,
"Ragavan, Nimble Pilferer",R,Aggro,
"Chandra, Dressed to Kill",R,Midrange,
"Esika, God of the Tree",WUBRG,Midrange,
"Kiora, Behemoth Beckoner",GU,Midrange,
"Elesh Norn, Mother of Machines",W,Midrange,
"Elas il-Kor, Sadistic Pilgrim",WB,Aggro-Combo,
"Nicol Bolas, Dragon-God",UBR,Control,
"Korvold, Fae-Cursed King",BRG,Midrange,
"Gix, Yawgmoth Praetor",B,Aggro,
Narset of the Ancient Way,URW,Control,
"Golos, Tireless Pilgrim",WUBRG,Control,
Kaya the Inexorable,WB,,
"Uro, Titan of Natures Wrath",GU,Midrange,
"Sheoldred, the Apocalypse",B,Combo,
Niv-Mizzet Reborn,WUBRG,Control,
"Crucias, Titan of the Waves",BR,Combo,
"Ob Nixilis, the Adversary",BR,Aggro,
"Baral, Chief of Compliance",U,Control,
"Fynn, the Fangbearer",G,Aggro,
"Muldrotha, the Gravetide",BGU,Midrange,
"Meria, Scholar of Antiquity",RG,Combo,
"Ajani, the Greathearted",GW,Aggro,
"Tamiyo, Collector of Tales",GWU,Midrange,
"Xanathar, Guild Kingpin",UB,Control,
Prime Speaker Vannifar,GU,Combo,
Geist of Saint Traft,WU,Tempo,
"Kykar, Winds Fury",URW,Combo,
"Kaya, Intangible Slayer",WB,Control,
"Balmor, Battlemage Captain",UR,Aggro,
"Lagrella, the Magpie",GWU,Midrange,
"Jacob Hauken, Inspector",U,Control,
"Shanna, Purifying Blade",GWU,Tempo,
"Raggadragga, Goreguts Boss",RG,Aggro,
"Yorion, Sky Nomad",WU,Midrange,
"Chandra, Torch of Defiance",R,Midrange,
"Azor, the Lawbringer",WU,Control,
The First Sliver,WUBRG,,
"Myrel, Shield of Argive",W,,
"Jodah, the Unifier",WUBRG,Midrange,
"Radha, Heart of Keld",RG,,
The Gitrog Monster,BG,Combo,
"Jetmir, Nexus of Revels",RGW,Aggro,
"Rigo, Streetwise Mentor",GWU,Tempo,
"Yarok, the Desecrated",BGU,Midrange,
"Falco Spara, Pactweaver",GWU,Aggro-Combo,
"Feather, the Redeemed",RW,Aggro-Combo,
"Jorn, God of Winter",BGU,,
"Etali, Primal Conqueror",RG,Tempo,
"Kroxa, Titan of Deaths Hunger",BR,Aggro,
"Tamiyo, Field Researcher",GWU,Midrange,
"Ivy, Gleeful Spellthief",GU,Aggro,
"Valki, God of Lies",BR,Control,
"Kenrith, the Returned King",WUBRG,Combo,
"Evelyn, the Covetous",UBR,Control,
"Zareth San, the Trickster",UB,Midrange,
"Ugin, the Ineffable",C,Midrange,
"Ghalta, Primal Hunger",G,Aggro,
"Nissa, Ascended Animist",G,Aggro-Combo,
"Tyvar, Jubilant Brawler",BG,Aggro-Combo,
"Nissa, Who Shakes the World",G,Midrange,
"Orvar, the All-Form",U,Combo,
"Tatyova, Benthic Druid",GU,Midrange,
"Thrun, Breaker of Silence",G,Midrange,
Marrow-Gnawer,B,Aggro,
Drana and Linvala,WB,,
